,name,tag,value,global_step
0,TRPO,episode_rewards,1.1994490307792995,1
1,TRPO,episode_rewards,0.47139741211887215,2
2,TRPO,episode_rewards,0.017160089386184185,3
3,TRPO,episode_rewards,1.5262570359138379,4
4,TRPO,episode_rewards,3.449785299011393,5
5,TRPO,episode_rewards,7.083844145946288,6
6,TRPO,episode_rewards,14.538122458287551,7
7,TRPO,episode_rewards,12.212588519691083,8
8,TRPO,episode_rewards,40.05521745936496,9
9,TRPO,episode_rewards,66.21244398666427,10
10,TRPO,episode_rewards,92.40383150759777,11
11,TRPO,episode_rewards,91.78381624410575,12
12,TRPO,episode_rewards,96.6038378264387,13
13,TRPO,episode_rewards,119.39274244616912,14
14,TRPO,episode_rewards,116.23797729667443,15
15,TRPO,episode_rewards,128.91697166305204,16
16,TRPO,episode_rewards,121.43872538779661,17
17,TRPO,episode_rewards,123.28147044628146,18
18,TRPO,episode_rewards,143.6283423620594,19
19,TRPO,episode_rewards,162.51684689111772,20
20,TRPO,episode_rewards,147.87218171564692,21
21,TRPO,episode_rewards,156.10150658106622,22
22,TRPO,episode_rewards,162.93713984941505,23
23,TRPO,episode_rewards,176.64859483289717,24
24,TRPO,episode_rewards,173.45237344540524,25
25,TRPO,episode_rewards,177.0477549108066,26
26,TRPO,episode_rewards,179.8426272128103,27
27,TRPO,episode_rewards,180.3155124009971,28
28,TRPO,episode_rewards,174.67809135747865,29
29,TRPO,episode_rewards,185.4088789213578,30
30,TRPO,episode_rewards,175.79106508732627,31
31,TRPO,episode_rewards,185.99858341302814,32
32,TRPO,episode_rewards,182.9152134000929,33
33,TRPO,episode_rewards,188.94010091222958,34
34,TRPO,episode_rewards,186.98263624983244,35
35,TRPO,episode_rewards,188.6656498076063,36
36,TRPO,episode_rewards,186.77412173659624,37
37,TRPO,episode_rewards,185.14746590349816,38
38,TRPO,episode_rewards,188.82984331254846,39
39,TRPO,episode_rewards,184.72995827712694,40
40,TRPO,episode_rewards,188.74306560335884,41
